SIGLA,NOME,DEFINIÇÃO,
CODIGO_ID,,,
ANO,,,
DESAGREGAÇÃO,,,ordem base
ESPVIDA,Esperança de vida ao nascer,"Número médio de anos que as pessoas deverão viver a partir do nascimento, se permanecerem constantes ao longo da vida o nível e o padrão de mortalidade por idade prevalecentes no ano do Censo.",1
FECTOT,Taxa de fecundidade total,Número médio de filhos que uma mulher deverá ter ao terminar o período reprodutivo (15 a 49 anos de idade).,2
MORT1,Mortalidade até um ano de idade,Número de crianças que não deverão sobreviver ao primeiro ano de vida em cada 1000 crianças nascidas vivas.,3
MORT5,Mortalidade até cinco anos de idade,"Probabilidade de morrer entre o nascimento e a idade exata de 5 anos, por 1000 crianças nascidas vivas.",4
SOBRE40,Probabilidade de sobrevivência até 40 anos,"Probabilidade de uma criança recém-nascida viver até os 40 anos, se permanecerem constantes ao longo da vida o nível e o padrão de mortalidade por idade prevalecentes no ano do Censo.",5
SOBRE60,Probabilidade de sobrevivência até 60 anos,"Probabilidade de uma criança recém-nascida viver até os 60 anos, se permanecerem constantes ao longo da vida o nível e o padrão de mortalidade por idade prevalecentes no ano do Censo.",6
RAZDEP,Percentual da população de menos de 15 anos e da população de 65 anos e mais em relação à população de 15 a 64 anos,Razão de dependência é medida pela razão entre o número de pessoas com 14 anos ou menos e de 65 anos ou mais de idade (população dependente) e o número de pessoas com idade de 15 a 64 anos (população potencialmente ativa) multiplicado por 100.,7
T_ENV,Taxa de envelhecimento,Razão entre a população de 65 anos ou mais de idade e a população total multiplicado por 100.,8
E_ANOSESTUDO,Expectativa de anos de estudo aos 18 anos de idade,"Número médio de anos de estudo que uma geração de crianças que ingressa na escola deverá completar ao atingir 18 anos de idade, se os padrões atuais se mantiverem ao longo de sua vida escolar.",9
T_ANALF11A14,Taxa de analfabetismo da população de 11 a 14 anos de idade,"Razão entre a população de 11 a 14 anos de idade que não sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa etária, multiplicada por 100.",10
T_ANALF15A17,Taxa de analfabetismo da população de 15 a 17 anos de idade,"Razão entre a população de 15 a 17 anos de idade que não sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa etária, multiplicada por 100.",11
T_ANALF15M,Taxa de analfabetismo da população de 15 anos ou mais de idade,"Razão entre a população de 15 anos ou mais de idade que não sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa etária, multiplicada por 100.",12
T_ANALF18A24,Taxa de analfabetismo da população de 18 a 24 anos de idade,"Razão entre a população de 18 a 24 anos de idade que não sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa etária, multiplicada por 100.",13
T_ANALF18M,Taxa de analfabetismo da população de 18 anos ou mais de idade,"Razão entre a população de 18 anos ou mais de idade que não sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa etária, multiplicada por 100.",14
T_ANALF25A29,Taxa de analfabetismo da população de 25 a 29 anos de idade,"Razão entre a população de 25 a 29 anos de idade que não sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa etária, multiplicada por 100.",15
T_ANALF25M,Taxa de analfabetismo da população de 25 anos ou mais de idade,"Razão entre a população de 25 anos ou mais de idade que não sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa etária, multiplicada por 100.",16
